Crime Count,Bike Count,Latitude,Longitude
24,22,40.65539977,-74.01062787
24,27,40.65708867,-74.00870204
45,69,40.66106337,-73.97945255
66,53,40.6627059,-73.9569115
65,49,40.6630619,-73.9538746
64,62,40.66314,-73.9605695
41,77,40.663779,-73.98396846
64,60,40.6642406,-73.9574686
45,91,40.66514682,-73.97637606
71,63,40.665816,-73.956934
46,93,40.6662078,-73.98199886
35,92,40.666287,-73.98895053
40,89,40.6663181,-73.9854617
64,76,40.66643931,-73.96055639
66,76,40.6679411,-73.9588
45,103,40.668127,-73.98377641
51,101,40.668132,-73.97363831
33,97,40.6685455,-73.99333264
34,102,40.668603,-73.9904394
36,104,40.6686273,-73.98700053
50,112,40.6686627,-73.97988067
64,84,40.6686744,-73.9618148
72,74,40.6691783,-73.9554162
53,120,40.6703837,-73.97839676
50,114,40.6704836,-73.98208968
44,112,40.6704922,-73.98541675
38,111,40.6705135,-73.98876585
71,85,40.6707767,-73.9576801
58,117,40.6711978,-73.97484126
66,100,40.6716493,-73.9631145
35,109,40.671907,-73.993612
66,98,40.6721683,-73.9609
22,71,40.6725058,-74.00494695
41,114,40.67260298,-73.98983002
20,55,40.67267243,-74.00879525
75,83,40.672695,-73.954131
45,122,40.6728155,-73.98352355
58,122,40.6729679,-73.97087984
16,47,40.67363551,-74.01195556
64,107,40.6737236,-73.9631611
66,120,40.6740123,-73.9671457
53,138,40.6740886,-73.9787282
74,93,40.6741806,-73.9564947
27,87,40.67434,-74.00194698
33,105,40.6746957,-73.99785768
21,67,40.6747055,-74.0075572
57,127,40.6750207,-73.97111473
42,126,40.6750705,-73.98775226
52,139,40.67514684,-73.97523209
48,133,40.6751622,-73.9814832
20,56,40.6753274,-74.0100698
69,96,40.6758324,-73.9561677
15,41,40.67583294,-74.01472628
72,87,40.676368,-73.952918
27,87,40.6763744,-74.00324957
34,106,40.6763947,-73.99869893
64,106,40.6765198,-73.9596082
51,143,40.6765304,-73.97846879
59,131,40.6767,-73.969024
62,126,40.6769694,-73.96579
21,75,40.6769993,-74.00647134
44,135,40.677027,-73.9865
12,41,40.677236,-74.015665
44,140,40.6772744,-73.98282002
16,51,40.6773429,-74.01275056
68,99,40.67759207,-73.95563722
52,143,40.6776147,-73.97324283
39,121,40.6777287,-73.99364123
21,66,40.6777748,-74.0094613
65,121,40.678045,-73.962408
29,103,40.6783563,-74.00014502
56,41,40.6786,-73.90369
44,133,40.6786115,-73.99037292
38,118,40.6787242,-73.99599099
77,85,40.67890679,-73.94142771
18,65,40.679043,-74.011169
43,138,40.679098,-73.98765475
63,112,40.6791944,-73.9587903
48,146,40.6792788,-73.98154004
53,149,40.6793307,-73.97519523
74,75,40.6794268,-73.9298911
23,75,40.6794327,-74.00785041
60,135,40.6794388,-73.9680438
54,46,40.67945,-73.90474
50,151,40.6795766,-73.97854971
79,85,40.6800105,-73.938475
43,145,40.6802133,-73.98432695
60,106,40.68034242,-73.95576894
69,90,40.68035608,-73.9476791
59,129,40.6804836,-73.9646795
41,123,40.680611,-73.99475825
52,153,40.68094472,-73.97567332
36,111,40.6809591,-73.99905709
56,144,40.6809741,-73.9710097
71,94,40.68098339,-73.95004798
21,77,40.6812117,-74.00860912
59,58,40.68139,-73.90756
78,89,40.6814598,-73.934903
59,121,40.68186,-73.959432
43,136,40.68199044,-73.99079025
63,110,40.68216564,-73.95399026
73,96,40.6823687,-73.944118
81,93,40.682601,-73.938037
31,116,40.6828003,-73.99990419
59,58,40.68281,-73.90623
42,130,40.6829151,-73.99318208
27,106,40.6830456,-74.00348559
36,122,40.6831164,-73.99785267
48,155,40.68312489,-73.97895137
63,72,40.68319988,-73.91166642
59,137,40.68323865,-73.96599591
43,145,40.683426,-73.984275
49,153,40.68382604,-73.97632328
68,106,40.68402,-73.94977
59,142,40.68415748,-73.96922273
59,127,40.6845683,-73.95881081
62,68,40.68458,-73.90925
41,143,40.68461654,-73.98721285
32,123,40.6847514,-73.99917254
59,134,40.68488,-73.96304
41,141,40.6849668,-73.98620772
38,130,40.6849894,-73.99440329
48,154,40.68506807,-73.9779076
61,114,40.6851443,-73.95380904
73,103,40.6851532,-73.94111
45,144,40.6853761,-73.98302136
50,153,40.68539567,-73.97431458
63,92,40.68565,-73.91564
33,113,40.6859296,-74.00242364
38,132,40.6861758,-73.99645295
67,110,40.686203,-73.944694
76,110,40.686312,-73.935775
40,139,40.686371,-73.99383324
41,140,40.6864442,-73.98759104
57,141,40.68650065,-73.96563307
61,86,40.68652,-73.91321
62,97,40.68663,-73.9168
40,141,40.6867443,-73.99063168
56,133,40.68676793,-73.95928168
46,147,40.68683208,-73.9796772
47,153,40.68691865,-73.976682
52,153,40.68753406,-73.97265183
35,121,40.68763155,-74.0016256
52,147,40.68764484,-73.96968902
42,139,40.6881529,-73.99520919
56,77,40.6882,-73.90798
61,106,40.68822,-73.91966
60,124,40.6883337,-73.950916
47,146,40.68841,-73.979458
44,143,40.68841743,-73.98451656
56,138,40.68851534,-73.9647628
58,89,40.68858,-73.91227
53,139,40.68900443,-73.96023854
54,69,40.68906,-73.90506
41,147,40.68926942,-73.98912867
53,82,40.68929,-73.90951
52,146,40.68940747,-73.96885458
66,115,40.6894932,-73.942061
45,145,40.68962189,-73.98304269
47,149,40.68981035,-73.97493121
44,147,40.689888,-73.981013
57,95,40.68989,-73.91458
58,126,40.6900815,-73.947915
42,151,40.6902375,-73.99203074
62,117,40.69047,-73.923511
53,90,40.69055,-73.91181
57,136,40.69064807,-73.95746179
53,132,40.69072549,-73.95133465
53,69,40.69081,-73.90448
44,146,40.69089272,-73.99612349
42,153,40.69102926,-73.99183363
54,102,40.69122,-73.91693
58,123,40.69128258,-73.9452416
59,118,40.69146,-73.92146
39,136,40.69165183,-73.9999786
46,144,40.69178,-73.97877
50,148,40.6917823,-73.9737299
56,142,40.69196035,-73.96536851
46,146,40.69196566,-73.9813018
71,124,40.692,-73.92617
61,124,40.692,-73.944
53,138,40.692,-73.95
42,142,40.692,-73.983
44,153,40.692,-73.992
41,142,40.69221589,-73.9842844
41,153,40.69236178,-73.98631746
68,123,40.69237074,-73.93705428
45,154,40.69239502,-73.99337909
44,152,40.69241829,-73.98949474
49,101,40.69296,-73.91605
46,84,40.693,-73.90824
50,146,40.69308257,-73.97178913
56,146,40.693261,-73.968896
48,146,40.69327018,-73.97703874
63,132,40.69329,-73.92852
52,141,40.69331716,-73.95381995
64,126,40.6933982,-73.939877
62,127,40.69356,-73.92524
57,140,40.69363137,-73.96223558
46,87,40.69385,-73.90974
55,134,40.69425403,-73.94626915
49,153,40.69428114,-73.99230033
52,143,40.69454609,-73.95801365
41,81,40.69467,-73.90663
42,148,40.69474881,-73.98362464
52,146,40.695,-73.95
63,132,40.69502,-73.92825
40,151,40.695065,-73.987167
46,155,40.69512845,-73.99595065
40,71,40.69517,-73.90311
45,147,40.69527008,-73.95238108
48,156,40.69531728,-73.99015725
50,154,40.69535693,-73.99344027
52,147,40.69539817,-73.94954908
50,115,40.69543,-73.9196
63,131,40.69544,-73.93223
45,91,40.69545,-73.91164
51,145,40.69573398,-73.97129668
51,149,40.69580705,-73.97355569
45,142,40.69608941,-73.97803415
51,150,40.69610226,-73.96751037
60,134,40.69622937,-73.94371094
59,133,40.69671,-73.92807
51,123,40.69676,-73.92302
61,133,40.69681963,-73.93756926
41,102,40.69714,-73.91566
37,83,40.6972,-73.90674
57,132,40.697481,-73.935877
57,136,40.69757,-73.93098
47,160,40.69760127,-73.99344559
44,156,40.69766564,-73.98476437
47,148,40.697787,-73.973736
60,134,40.697842,-73.926241
51,148,40.69794,-73.96986848
51,145,40.69795032,-73.9707756
42,96,40.698,-73.9127
40,88,40.69811,-73.90904
38,71,40.69812,-73.90271
47,150,40.69839895,-73.98068914
48,154,40.698458,-73.997178
42,112,40.698568,-73.918877
57,138,40.698617,-73.941342
34,66,40.6988,-73.9007
41,102,40.69905,-73.91516
29,60,40.69922,-73.89795
47,124,40.699304,-73.923044
39,97,40.69943,-73.91337
49,155,40.69957608,-73.94708417
35,70,40.69969,-73.9022
54,150,40.69985,-73.97141
54,159,40.69991755,-73.98971773
49,145,40.69999748,-73.97440128
52,137,40.700003,-73.92834
46,160,40.70029511,-73.95032283
50,164,40.7003,-73.991581
52,161,40.70037867,-73.99548059
36,85,40.70068,-73.90742
51,136,40.70076,-73.93641
56,142,40.70099,-73.93921
54,139,40.701,-73.932
52,140,40.70106,-73.93318
42,108,40.70108,-73.9179
51,141,40.70112,-73.93039
39,100,40.70113,-73.91422
26,94,40.70122128,-74.01234218
54,164,40.70140317,-73.9867267
36,88,40.70157341,-73.90876293
48,133,40.70166,-73.92754
51,153,40.7016657,-73.9437303
35,83,40.70183,-73.90625
23,89,40.701907,-74.013942
46,126,40.702013,-73.923769
51,155,40.70224,-73.982578
53,162,40.702461,-73.986842
24,92,40.70255065,-74.0127234
56,164,40.70255088,-73.98940236
43,117,40.7027,-73.92095
58,170,40.70277159,-73.99383605
49,136,40.702831,-73.9333
51,141,40.702997,-73.92997
51,150,40.7031724,-73.940636
41,109,40.703545,-73.917775
35,119,40.70355377,-74.00670227
25,96,40.70365182,-74.01167797
31,114,40.7037992,-74.00838676
46,129,40.704,-73.926
32,74,40.70408,-73.90408
42,154,40.70411791,-73.94818595
36,84,40.70413,-73.90737
47,135,40.704425,-73.92836
48,138,40.704508,-73.9351
35,90,40.70461,-73.91054
22,76,40.70463,-74.01507
24,84,40.70463334,-74.01361706
30,108,40.7047177,-74.00926027
41,111,40.704876,-73.919911
47,148,40.70510918,-73.94407279
40,118,40.70530954,-74.00612572
49,148,40.70531194,-73.97100056
41,123,40.70538,-73.92535
39,150,40.70538077,-73.94976519
46,139,40.70539,-73.92976
45,144,40.705517,-73.93936
35,88,40.70553,-73.9096
29,66,40.70555,-73.90245
42,118,40.705614,-73.92153
19,68,40.70569254,-74.01677685
36,95,40.70577,-73.91292
43,148,40.70583339,-73.94644578
45,140,40.706237,-73.933871
40,110,40.70636,-73.91945
41,144,40.70684203,-73.9544354
41,131,40.70686,-73.92851
31,79,40.70694,-73.90632
38,115,40.70706456,-74.00731853
44,148,40.70708701,-73.95796783
40,118,40.707165,-73.923711
46,141,40.707174,-73.93581
34,110,40.70717936,-74.00887308
46,145,40.70764494,-73.96841526
45,145,40.70767788,-73.94016171
50,143,40.707873,-74.00167
34,90,40.70793,-73.91092
20,69,40.70834698,-74.01713445
44,128,40.70838,-74.00495
46,142,40.708485,-74.002751
45,143,40.70853074,-73.96408963
40,117,40.70862144,-74.00722156
37,96,40.70863,-73.91497
39,121,40.70869,-73.92587
40,143,40.70870368,-73.9448625
35,141,40.70877084,-73.95095259
33,103,40.70905623,-74.01043382
38,111,40.70907,-73.92157
41,144,40.70924826,-73.96063149
44,143,40.70934,-73.95608
42,123,40.70955958,-74.00653609
31,73,40.709697,-73.907856
39,104,40.7098,-73.91727
41,144,40.709897,-73.94008
33,87,40.70998,-73.91116
35,138,40.71,-73.95
43,138,40.71019,-73.93734
35,138,40.71036854,-73.94705951
43,142,40.71044554,-73.96525063
41,142,40.710451,-73.960876
39,131,40.710681,-73.93372
68,181,40.71076228,-73.99400398
37,110,40.711066,-74.009447
55,159,40.71117416,-74.00016545
66,168,40.71117444,-73.99682619
42,133,40.71146364,-74.00552427
25,77,40.711512,-74.015756
35,133,40.71167351,-73.95141312
69,181,40.71173107,-73.99193043
35,137,40.711863,-73.944024
57,156,40.71219906,-73.97948148
35,99,40.71246,-73.91873
39,142,40.71247661,-73.94100005
37,142,40.71260486,-73.96264403
67,181,40.71269042,-73.98776323
46,141,40.71273266,-74.0046073
40,142,40.71285887,-73.96590294
32,136,40.71286844,-73.95698119
37,108,40.71291224,-74.01020234
37,109,40.713,-74.01
61,167,40.71307916,-73.99851193
63,180,40.713126,-73.984844
35,140,40.71323,-73.93894
37,115,40.71334184,-74.00935516
32,132,40.71335226,-73.94910336
35,131,40.713811,-73.93515
38,118,40.71401,-73.92793
71,185,40.71406667,-73.99293911
64,176,40.71413089,-73.9970468
31,128,40.71413311,-73.95234386
64,175,40.714193,-73.996732
60,166,40.714211,-73.981095
71,182,40.71427487,-73.98990025
36,123,40.71429,-73.93323
47,142,40.71450451,-74.00562789
29,133,40.71469,-73.95739
36,107,40.71485151,-74.01122332
58,158,40.71494807,-74.00234482
31,98,40.7149787,-74.013012
29,131,40.715143,-73.944507
25,82,40.7153379,-74.01658354
32,130,40.71534825,-73.96024116
31,134,40.715353,-73.93856
67,183,40.71559509,-73.9870295
66,187,40.7158155,-73.99422366
27,130,40.716,-73.959
32,134,40.716,-73.962
63,171,40.71602118,-73.99974372
67,184,40.71605866,-73.99190759
26,117,40.7160751,-73.952029
62,171,40.71622644,-73.98261206
40,121,40.71625008,-74.0091059
25,119,40.71638032,-73.94821286
31,124,40.716657,-73.93637
33,136,40.716887,-73.963198
24,123,40.7169811,-73.94485918
65,183,40.7172274,-73.98802084
58,161,40.71739973,-73.98016555
26,125,40.71745169,-73.95850939
39,115,40.71748752,-74.0104554
34,103,40.71754834,-74.01322069
54,150,40.717571,-74.005549
24,117,40.71766197,-73.94880027
27,127,40.71773,-73.94051
57,154,40.71782143,-73.97628939
24,118,40.71816969,-73.95520136
59,171,40.71850211,-73.98329859
43,131,40.71870987,-74.0090009
27,124,40.71882,-73.93948
67,189,40.718822,-73.99596
66,186,40.71893904,-73.99266288
24,120,40.719,-73.956
28,125,40.719,-73.959
61,176,40.719,-74.001
27,124,40.7190095,-73.95852515
23,123,40.71907891,-73.9422369
64,183,40.71910537,-73.99973337
52,147,40.71911552,-74.00666661
22,114,40.71915572,-73.94885391
24,113,40.71924,-73.95242
55,169,40.71926081,-73.98178024
24,120,40.71929301,-73.94500379
65,185,40.719383,-73.991479
61,171,40.71939226,-74.00247214
42,130,40.72019521,-74.01030064
65,186,40.72019576,-73.98997825
28,128,40.72036775,-73.96165073
60,173,40.72066442,-73.98517977
63,178,40.720747,-73.986274
22,112,40.72079821,-73.95484712
53,165,40.72082834,-73.97793172
21,112,40.72084,-73.94844
54,164,40.7208736,-73.98085795
68,188,40.72110063,-73.9919254
20,117,40.72158,-73.94546
61,180,40.72170005,-74.00238141
22,111,40.72179134,-73.9504154
51,152,40.72185379,-74.00771779
19,120,40.722,-73.944
23,117,40.722,-73.953
67,191,40.722055,-73.989111
69,194,40.72210379,-73.99724901
61,170,40.72217444,-73.98368779
23,120,40.72226,-73.93889
55,161,40.72228087,-73.97668709
68,191,40.72229346,-73.99147535
57,162,40.72243797,-74.00566443
27,126,40.72248189,-73.95921931
56,168,40.72299208,-73.97995466
65,178,40.72307749,-73.98583621
21,116,40.72311651,-73.95212324
69,197,40.72317958,-73.99480012
19,120,40.72325,-73.94308
65,191,40.72362738,-73.99949601
52,159,40.72368361,-73.97574813
52,159,40.72387,-73.975767
17,116,40.72395678,-73.94984365
21,117,40.724055,-73.955736
48,146,40.72405549,-74.00965965
59,170,40.72430832,-74.00473036
62,168,40.72453734,-73.98185424
67,198,40.72456089,-73.99565293
18,116,40.72481256,-73.94752622
62,183,40.72494672,-74.00165856
18,116,40.725,-73.947
17,116,40.725,-73.95
70,197,40.72502876,-73.99069656
60,164,40.72521311,-73.97768752
