Crime Count,Bike Count,Latitude,Longitude
18,113,40.72557,-73.94434
19,113,40.72577,-73.94173
51,160,40.72580614,-73.97422494
71,186,40.725864,-73.986389
24,123,40.72606,-73.95621
69,179,40.72621788,-73.98379855
74,197,40.7262807,-73.98978041
64,190,40.726378,-74.000472
71,203,40.72706363,-73.99662137
17,117,40.72708584,-73.95299117
61,180,40.72710258,-74.00297088
56,167,40.727243,-73.976831
67,181,40.72740794,-73.98142006
72,203,40.72743423,-73.99379025
64,177,40.72746421,-73.97950418
45,139,40.72771408,-74.01129574
72,182,40.72779126,-73.98564945
20,120,40.72795,-73.95414
74,191,40.7284186,-73.98713956
53,153,40.728846,-74.008591
74,206,40.72903917,-73.99404649
22,127,40.72906,-73.95779
73,205,40.72917025,-73.99810231
78,199,40.72951496,-73.9907527
72,188,40.72953837,-73.98426726
68,183,40.72966729,-73.98067966
14,111,40.72984,-73.94839
80,203,40.73020661,-73.99102628
18,119,40.73026,-73.95394
67,186,40.73038599,-74.00214988
74,194,40.73047309,-73.98672378
71,201,40.73047747,-73.99906065
61,174,40.730563,-73.973984
17,115,40.731,-73.953
80,206,40.731,-73.992
15,111,40.73124,-73.95161
80,208,40.73143724,-73.99490342
56,161,40.73172428,-74.00674436
28,134,40.73181402,-73.95995021
71,193,40.73221853,-73.98165557
80,205,40.73223272,-73.98889957
71,200,40.73224119,-74.00026394
72,207,40.73226398,-73.99852205
20,121,40.73232194,-73.9550858
64,187,40.73233978,-73.97898383
84,208,40.732647,-73.99011
27,130,40.73266,-73.95826
84,208,40.73269,-73.98974
55,154,40.73291553,-74.00711384
65,187,40.73314259,-73.97573881
83,209,40.73331967,-73.99510132
70,188,40.73381219,-73.98054421
14,108,40.73396,-73.95204
81,204,40.734,-73.986
86,212,40.734,-73.992
66,181,40.73401143,-74.00293877
82,209,40.734232,-73.986923
84,210,40.73454567,-73.99074142
85,211,40.734814,-73.992085
72,195,40.735238,-74.000271
79,202,40.73532427,-73.99800419
57,168,40.73535398,-74.00483091
85,212,40.73536706,-73.98797393
82,214,40.735445,-73.99431
18,108,40.73555,-73.95284
28,130,40.73564,-73.95866
77,194,40.73587678,-73.98205027
70,189,40.735918,-74.000939
49,138,40.7361967,-74.00859207
84,204,40.73624527,-73.98473765
73,192,40.736502,-73.97809472
54,158,40.73652889,-74.00618026
80,205,40.737,-73.983
86,214,40.737,-73.989
83,216,40.737,-73.992
52,150,40.737,-74.007
86,215,40.73704984,-73.99009296
83,213,40.73726186,-73.99238967
76,187,40.73781509,-73.99994661
81,202,40.73804614,-73.99642959
77,191,40.7381765,-73.97738662
86,214,40.73827428,-73.98751968
65,169,40.73901691,-74.00263761
81,197,40.73912601,-73.97973776
51,136,40.739323,-74.008119
78,187,40.73935542,-73.99931783
76,195,40.739445,-73.976806
61,154,40.7394482,-74.00507033
82,204,40.73971301,-73.99456405
86,215,40.74,-73.986
80,192,40.74,-73.998
87,217,40.7403432,-73.98955109
85,214,40.74096374,-73.98602213
17,88,40.74128309,-73.93725872
74,193,40.74144387,-73.97536082
86,214,40.741459,-73.983293
79,201,40.74173969,-73.99415556
68,172,40.74177603,-74.00149746
27,110,40.74232744,-73.95411749
28,118,40.7423737,-73.9566
75,187,40.74238787,-73.99726235
17,97,40.74252,-73.948852
52,133,40.74275383,-74.00747359
84,215,40.74286877,-73.98918629
76,195,40.74290902,-73.97706058
18,84,40.743,-73.93561
20,101,40.743,-73.95
29,117,40.743,-73.956
78,208,40.743,-73.98
85,211,40.743,-73.983
73,185,40.743,-73.998
82,210,40.74311555,-73.98215353
62,152,40.74317449,-74.00366443
71,187,40.74322681,-73.97449784
54,136,40.74334935,-74.00681753
33,129,40.74336608,-73.95960689
69,174,40.74345335,-74.00004031
61,152,40.74353373,-74.00367558
15,88,40.74375241,-73.94176483
79,201,40.74394314,-73.97966069
81,204,40.74395411,-73.99144871
67,179,40.744219,-73.97121214
28,118,40.74436329,-73.95587325
83,210,40.74444921,-73.98303529
17,81,40.74469738,-73.93540375
70,176,40.74475148,-73.99915362
74,191,40.74487634,-73.99529885
26,106,40.7449067,-73.9534573
32,121,40.745038,-73.957539
84,213,40.7451677,-73.98683077
18,96,40.74524768,-73.94733276
63,156,40.7454973,-74.00197139
79,202,40.7457121,-73.98194829
16,80,40.746,-73.935
14,91,40.746,-73.944
23,103,40.746,-73.95
31,127,40.746,-73.959
71,179,40.746,-73.998
48,126,40.746,-74.007
80,207,40.7462009,-73.98855723
74,191,40.746647,-73.993915
44,120,40.746745,-74.007756
55,136,40.74691959,-74.00451887
24,101,40.74708586,-73.94977234
13,88,40.74718234,-73.9432635
27,112,40.74731,-73.95451
70,178,40.74734825,-73.99723551
71,197,40.74757396,-73.97880077
77,202,40.74765947,-73.98490707
64,177,40.74780373,-73.9734419
18,99,40.748,-73.9460927
15,85,40.7485,-73.941275
66,183,40.7489006,-73.97604882
73,198,40.749,-73.986
74,193,40.749,-73.992
76,199,40.74901271,-73.98848395
73,194,40.749156,-73.9916
65,164,40.74937024,-73.99923384
75,197,40.74964,-73.98805
25,113,40.74966,-73.9521
53,141,40.74971775,-74.00295035
55,162,40.75001986,-73.96905301
74,190,40.75019995,-73.99093085
63,165,40.75022392,-73.97121414
74,198,40.75038009,-73.98338988
18,101,40.75052534,-73.94594845
70,180,40.75058535,-73.99468482
54,150,40.75066386,-74.00176802
73,195,40.75097711,-73.98765428
19,82,40.751047,-73.93797
19,88,40.75110165,-73.94073717
42,123,40.751396,-74.005226
72,182,40.751551,-73.993934
67,185,40.751581,-73.97791
74,190,40.75172632,-73.98753523
22,76,40.75186951,-73.9334929
68,182,40.751873,-73.977706
22,109,40.7519071,-73.9479119
73,190,40.752,-73.989
50,157,40.75206862,-73.96784384
71,186,40.75216528,-73.97992194
73,193,40.752269,-73.982079
64,167,40.75255434,-73.97282625
22,88,40.7527085,-73.9397405
46,138,40.752957,-74.00264
72,189,40.75299641,-73.98721619
25,74,40.7531106,-73.9279917
55,164,40.75323098,-73.97032517
17,103,40.75325964,-73.94335788
23,86,40.7535992,-73.93795609
68,183,40.75412081,-73.98025185
47,148,40.75455731,-73.96592976
58,163,40.7546011,-73.97187886
68,180,40.75466591,-73.99138152
57,156,40.75469175,-73.99740189
24,79,40.75473,-73.93367
70,181,40.75492,-73.98455
61,168,40.755,-73.974
67,177,40.755,-73.992
65,181,40.75500254,-73.98014437
62,174,40.75510267,-73.97498696
68,184,40.75513557,-73.98658032
24,118,40.7552433,-73.9485678
50,155,40.755293,-73.967641
27,72,40.7557327,-73.9236611
45,128,40.75594159,-74.0021163
66,176,40.75640548,-73.9900262
25,78,40.75651273,-73.92957486
49,143,40.75660359,-73.9979009
65,180,40.7568001,-73.98291153
26,69,40.756913,-73.921631
26,73,40.7569332,-73.9262231
57,165,40.75714758,-73.97207836
25,82,40.757186,-73.932719
62,173,40.75724568,-73.97805914
21,113,40.75742,-73.945133
65,174,40.7575699,-73.99098507
22,100,40.7576314,-73.9391224
28,62,40.7577284,-73.9166368
51,146,40.75797322,-73.96603308
26,73,40.7580583,-73.9242751
56,159,40.75828065,-73.97069431
63,172,40.758397,-73.98255
41,137,40.75892386,-73.96226227
55,155,40.75898481,-73.99379969
29,133,40.759107,-73.959223
42,136,40.759125,-73.962658
63,169,40.75929124,-73.98859651
54,155,40.75934501,-73.96759673
29,53,40.7595701,-73.9142678
25,85,40.7596276,-73.9321455
57,165,40.7597108,-73.97402311
59,161,40.75992262,-73.97648516
51,144,40.76009437,-73.99461843
27,93,40.7601853,-73.9362726
58,157,40.76019252,-73.9912551
44,125,40.76030096,-73.99884222
24,67,40.760339,-73.9222427
59,165,40.76068327,-73.98452729
39,102,40.76087502,-74.00277668
53,154,40.76095756,-73.96724467
59,161,40.761,-73.98
56,161,40.761,-73.989
51,140,40.761,-73.995
25,83,40.76108,-73.930562
34,140,40.7612274,-73.96094022
27,60,40.7612939,-73.91691685
59,162,40.76132983,-73.97982001
28,113,40.7614376,-73.9411265
57,161,40.761573,-73.972628
24,75,40.761584,-73.925921
54,152,40.76227205,-73.98788205
57,160,40.76228826,-73.98336183
51,137,40.76269882,-73.99301222
30,108,40.7627442,-73.9391141
28,96,40.7628138,-73.9342862
57,161,40.76302594,-73.97209525
45,146,40.76312584,-73.96526895
23,64,40.763154,-73.920827
32,112,40.76315482,-73.9398551
58,160,40.763189,-73.978434
25,78,40.7633589,-73.9286471
44,120,40.76341379,-73.99667444
58,161,40.76344058,-73.98268129
57,157,40.76350532,-73.97109243
51,146,40.76360468,-73.98917958
57,157,40.76370739,-73.9851615
33,102,40.7638753,-73.9364848
45,144,40.763954,-73.9646
58,156,40.764,-73.971
58,157,40.764,-73.983
26,45,40.76408932,-73.91065121
62,155,40.7643971,-73.97371465
23,67,40.7647,-73.9240312
42,142,40.76471852,-73.9622207
27,142,40.76500525,-73.95818491
57,158,40.7652654,-73.98192338
25,51,40.7656251,-73.9136695
26,72,40.7658346,-73.9265474
54,144,40.76584941,-73.98690506
28,88,40.7659,-73.930819
62,157,40.76590936,-73.97634151
60,152,40.766368,-73.971518
32,137,40.76663814,-73.95348296
49,125,40.76669671,-73.99061728
62,154,40.76674056,-73.97906899
37,104,40.7668,-73.9347774
24,56,40.7671,-73.9169858
42,145,40.7671284,-73.96224618
40,111,40.7671863,-73.9373554
44,115,40.76727216,-73.99392888
24,59,40.76754878,-73.92093346
51,151,40.7678008,-73.96592081
57,148,40.76800889,-73.96845281
35,95,40.7682,-73.9322662
50,129,40.768254,-73.988639
24,68,40.768692,-73.9249574
42,142,40.76873687,-73.96119945
37,137,40.76876203,-73.95840794
34,136,40.7689738,-73.95482273
57,145,40.76915505,-73.98191841
52,149,40.7691572,-73.96703464
40,104,40.7692475,-73.9354504
23,55,40.7699176,-73.9184057
42,136,40.7699426,-73.96060712
22,46,40.7701477,-73.9120938
30,78,40.7703743,-73.9286078
48,123,40.770513,-73.988038
41,105,40.770845,-73.934171
42,138,40.77112927,-73.95772297
23,52,40.7711528,-73.9170074
47,143,40.77118288,-73.96409422
27,66,40.7713615,-73.9246145
20,36,40.7713937,-73.9077436
37,124,40.77140426,-73.9535166
45,108,40.77149671,-73.99046034
53,140,40.77163851,-73.98261428
31,116,40.7724607,-73.9468208
42,128,40.7727966,-73.95577801
51,148,40.77282817,-73.96685276
32,118,40.7728384,-73.94989233
22,49,40.7729,-73.916142
46,135,40.77314236,-73.95856158
54,144,40.7734066,-73.97782542
50,139,40.773763,-73.96222088
39,96,40.7739825,-73.9309134
23,52,40.774591,-73.918544
28,68,40.774645,-73.923706
47,116,40.7746671,-73.98470567
43,126,40.77477945,-73.95427465
21,44,40.7747878,-73.9125551
44,111,40.77485,-73.9342
45,123,40.77492513,-73.98266566
43,97,40.77515953,-73.98918696
42,116,40.77518615,-73.94446054
42,115,40.77536905,-73.94803392
44,118,40.77565541,-73.95068615
50,128,40.77573034,-73.9567526
50,139,40.77579377,-73.97620574
22,46,40.776165,-73.9153175
49,143,40.77632142,-73.96427393
39,84,40.7767,-73.927631
51,136,40.77677702,-73.9590097
45,128,40.7770575,-73.97898475
31,66,40.7774552,-73.9225403
42,109,40.77748046,-73.98288594
35,90,40.77750703,-73.98888588
46,118,40.7779453,-73.946041
54,129,40.77801203,-73.95407149
54,133,40.7781314,-73.96069399
48,119,40.778301,-73.9488134
44,126,40.7785669,-73.97754961
55,135,40.77862688,-73.95772073
19,42,40.7787185,-73.9145645
42,137,40.77896784,-73.97374737
39,111,40.77966809,-73.98093045
39,117,40.78018397,-73.97728533
35,86,40.78057799,-73.98562431
53,133,40.7806284,-73.9521667
54,128,40.7811223,-73.94965589
59,137,40.7814107,-73.95595908
26,49,40.78145,-73.9183302
50,120,40.7817212,-73.94594
31,81,40.782,-73.986
54,124,40.78245418,-73.94891962
41,133,40.782593,-73.971211
41,132,40.78275,-73.97137
34,106,40.7829391,-73.9786517
59,137,40.78307,-73.95939
57,135,40.7835016,-73.955327
57,125,40.7839636,-73.9471673
28,83,40.78414472,-73.98362492
48,131,40.78472675,-73.96961715
60,131,40.7849032,-73.950503
36,122,40.78499979,-73.97283406
28,107,40.78524672,-73.97667321
59,137,40.7857851,-73.957481
59,126,40.7859201,-73.94860294
59,120,40.7862586,-73.94552579
25,96,40.7867947,-73.977112
54,112,40.7869946,-73.94164802
22,80,40.78720869,-73.98128127
61,124,40.7877214,-73.94728331
63,139,40.787801,-73.953559
63,138,40.788,-73.953
66,136,40.78813,-73.95206
43,122,40.7882213,-73.97041561
28,100,40.78839,-73.9747
63,114,40.7892105,-73.94370784
57,100,40.7892529,-73.93956237
67,138,40.78948542,-73.95242929
21,80,40.789622,-73.97757
34,103,40.79017948,-73.97288918
62,143,40.7903,-73.9597
71,126,40.7903051,-73.94755757
70,133,40.7904828,-73.95033068
58,131,40.791,-73.965
51,122,40.791,-73.968
61,133,40.79127,-73.964839
52,119,40.7919557,-73.968087
69,118,40.791976,-73.945993
30,92,40.7921,-73.9739
72,132,40.7922553,-73.95249933
64,94,40.7923272,-73.9383
21,77,40.79313481,-73.97700369
68,107,40.79329668,-73.9432083
72,126,40.7934337,-73.94945003
41,98,40.7937704,-73.971888
60,130,40.79406661,-73.96286845
30,85,40.7941654,-73.974124
66,82,40.7945663,-73.9362541
65,75,40.7949879,-73.9333349
57,120,40.795,-73.9645
61,129,40.795346,-73.96186
71,110,40.7954121,-73.9441232
72,98,40.795508,-73.941606
75,114,40.7961535,-73.94782145
68,82,40.796879,-73.937261
57,118,40.7969347,-73.96434123
44,93,40.7973721,-73.97041192
70,73,40.79747,-73.93504
71,64,40.7974772,-73.9311847
78,99,40.797911,-73.9423
67,122,40.7981856,-73.9605909
79,119,40.7987859,-73.9523
77,103,40.7989445,-73.944846
53,105,40.79904139,-73.9664948
72,83,40.799139,-73.9389152
76,121,40.799484,-73.955613
64,115,40.7997568,-73.96211287
65,115,40.8,-73.962
77,93,40.8005385,-73.9419949
78,64,40.8006721,-73.9349
53,97,40.8008363,-73.96644925
79,104,40.8011939,-73.9500739
79,83,40.8013066,-73.9398167
38,80,40.8013434,-73.97114574
80,96,40.8014866,-73.9442507
76,115,40.801694,-73.957145
44,86,40.8021174,-73.96818053
81,107,40.802535,-73.9532423
78,101,40.8025566,-73.9490782
59,102,40.802692,-73.96295
87,72,40.8029263,-73.9379
81,90,40.80295,-73.942954
77,107,40.803,-73.956
79,105,40.8038654,-73.9559308
83,94,40.804038,-73.945925
47,83,40.804213,-73.96699104
83,101,40.804372,-73.951475
85,78,40.8045555,-73.9396861
79,102,40.805159,-73.954692
95,65,40.805726,-73.936322
52,85,40.805973,-73.964928
67,92,40.8067581,-73.9607082
86,79,40.80698,-73.941747
92,73,40.80756,-73.939182
80,90,40.8078316,-73.949373
51,80,40.8082,-73.9641
85,84,40.808442,-73.9452087
68,83,40.8086249,-73.9596214
69,84,40.809,-73.959
80,85,40.80949535,-73.94776493
75,89,40.809725,-73.953149
72,86,40.81,-73.9551508
67,82,40.81028506,-73.95736456
82,73,40.8107922,-73.9430681
53,70,40.8109494,-73.9634
72,82,40.8114323,-73.9518776
58,70,40.8120562,-73.9612547
78,78,40.8125511,-73.9492286
64,72,40.813358,-73.956461
64,66,40.8143256,-73.9590255
69,71,40.81439444,-73.95324737
56,51,40.818299,-73.960405
